
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Jul 30 23:10:48 2025
URL_BASE: http://testphp.vulnweb.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://testphp.vulnweb.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.bash_history
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.bashrc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.cache
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.config
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/.cvs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_mm
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_mmserverscripts
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_mygallery
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_net
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_notes
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_old
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_overlay
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_pages
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_private
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_reports
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_res
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_resources
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_scriptlibrary
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_scripts
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_source
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_src
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_stats
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_styles
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_swf
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_temp
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_tempalbums
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_template
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_templates
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_test
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_themes
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_tmp
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_tmpfileop
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_aut
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_bin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_bin/_vti_aut/author.dll
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_bin/shtml.dll
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_cnf
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_inf
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_log
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_map
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_pvt
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_rpc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_script
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_vti_txt
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/_www
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~adm
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~admin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~administrator
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~amanda
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~apache
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~bin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~ftp
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~guest
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~http
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~httpd
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~log
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~logs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~lp
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~mail
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~nobody
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~operator
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~root
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~sys
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~sysadm
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~sysadmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~test
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~tmp
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~user
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~webmaster
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/~www
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/0
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/00
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/01
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/02
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/03
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/04
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/05
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/06
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/07
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/08
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/09
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/10
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/100
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1000
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1001
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/101
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/102
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/103
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/11
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/12
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/123
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/13
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/14
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/15
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1990
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1991
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1992
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1993
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1994
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1995
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1996
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1997
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1998
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1999
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/1x1
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/20
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/200
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2000
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2001
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2002
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2003
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2004
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2005
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2006
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2007
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2008
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2009
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2010
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2011
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2012
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2013
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2014
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/21
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/22
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2257
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/23
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/24
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/25
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/2g
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/3
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/30
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/300
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/32
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/3g
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/3rdparty
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/4
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/400
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/401
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/403
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/404
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/42
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/5
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/50
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/500
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/51
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/6
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/64
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/7
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/7z
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/8
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/9
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/96
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/a
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/A
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/aa
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/aaa
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/abc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/abc123
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/abcd
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/abcd1234
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/about
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/About
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/about_us
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/aboutus
                                                                                                                                                             
